"geo_type_name","geo_join_id","time_period","geo_place_name","homes_with_cockroaches","poverty","public_school_children_5_14_yrs_old_with_asthma","public_school_children_5_14_yrs_old_with_persistent_asthma","asthma_hospitalizations_children_5_to_17_yrs_old"
<<<<<<< HEAD
"Borough","1",2011,"Bronx",37.7,NA,75.8,24.6,55.2
"Borough","2",2011,"Brooklyn",26.6,NA,47.9,13.5,26.6
"Borough","3",2011,"Manhattan",20.6,NA,51,15.1,27.5
"Borough","4",2011,"Queens",19.7,NA,56.4,12.3,17.7
"Borough","5",2011,"Staten Island",5.2,NA,54.3,13.5,12.2
"Borough","1",2014,"Bronx",35,NA,102.5,35.3,65.6
"Borough","2",2014,"Brooklyn",26.4,NA,59.6,17.8,28.2
"Borough","3",2014,"Manhattan",19.7,NA,68.4,21.5,30.9
"Borough","4",2014,"Queens",19.3,NA,73.9,16,20.4
"Borough","5",2014,"Staten Island",4.8,NA,63.1,13.8,14.8
"UHF42","101",2011,"Kingsbridge - Riverdale",32.8,NA,64.5,17.1,26.5
"UHF42","102",2011,"Northeast Bronx",23.5,NA,69.2,19.6,44.7
"UHF42","103",2011,"Fordham - Bronx Pk",38.8,NA,75.5,24.3,56.7
"UHF42","104",2011,"Pelham - Throgs Neck",29.6,NA,73.3,22.7,51
"UHF42","105",2011,"Crotona -Tremont",44.9,NA,77.1,25.1,52.2
"UHF42","106",2011,"High Bridge - Morrisania",48.9,NA,71.4,24.6,57
"UHF42","107",2011,"Hunts Point - Mott Haven",47.9,NA,93,34.8,74.3
"UHF42","201",2011,"Greenpoint",21.2,NA,31.7,9.6,9.4
"UHF42","202",2011,"Downtown - Heights - Slope",18.5,NA,49.3,13.5,29
"UHF42","203",2011,"Bedford Stuyvesant - Crown Heights",29.5,NA,79.7,23.2,49.8
"UHF42","204",2011,"East New York",39,NA,69.8,18.3,41.3
"UHF42","205",2011,"Sunset Park",28.2,NA,26.9,6,12.6
"UHF42","206",2011,"Borough Park",22.7,NA,17.7,4.4,6.7
"UHF42","207",2011,"East Flatbush - Flatbush",33,NA,51.3,17,31.3
"UHF42","208",2011,"Canarsie - Flatlands",21.6,NA,53,15.8,21.6
"UHF42","209",2011,"Bensonhurst - Bay Ridge",17.5,NA,30.9,6.9,6.1
